anime_id,genre_id
2761,1
2761,21
2761,15
2761,19
1491,6
1491,1
1491,15
1491,19
106,1
106,2
106,3
106,27
5835,1
5835,2
5835,27
3604,11
3604,3
3604,20
11237,11
11237,3
11237,20
2828,6
2828,1
2828,12
2828,39
2828,20
4087,5
4087,6
28881,38
28881,24
28881,17
21473,5
21473,7
21473,24
21473,4
582,11
582,25
582,3
582,10
8311,6
8311,7
8311,10
8311,4
21995,11
21995,1
21995,2
21995,3
21995,27
21995,20
532,1
532,8
532,2
532,27
552,5
552,6
552,11
552,7
552,39
13629,1
13629,22
13629,2
13629,20
7645,5
7645,11
7645,7
7645,8
7645,3
7645,27
7645,20
249,5
249,6
249,11
249,31
249,7
249,8
249,2
249,10
249,4
4886,6
4886,11
4886,31
4886,7
4886,8
4886,2
4886,10
4886,4
451,6
451,11
451,31
451,1
451,7
451,12
451,2
451,10
451,4
9734,11
9734,22
9734,3
9734,20
433,1
433,9
433,2
433,15
6115,5
6115,6
6115,11
6115,23
6115,10
80,5
80,21
80,9
80,15
80,19
1092,5
1092,6
1092,1
1092,21
1092,9
1092,15
1092,19
20767,5
20767,6
20767,10
10119,11
10119,3
10119,10
10119,20
1921,5
1921,6
1921,11
1921,1
1921,2
1921,15
1562,11
1562,27
11111,28
11111,23
11111,3
11111,4
11111,16
32863,5
32863,11
32863,3
32863,10
11737,5
11737,31
11737,7
11737,10
11737,4
28249,5
28249,6
28249,1
28249,7
28249,12
28249,10
13535,11
13535,13
13535,10
13535,4
1520,1
28121,5
28121,6
28121,11
28121,7
28121,2
30191,5
30191,23
30191,4
10497,11
10497,12
10497,13
6862,11
6862,22
6862,3
6862,20
251,6
251,11
251,31
251,7
251,27
18153,7
18153,20
18153,4
875,6
875,11
875,36
875,30
875,2
795,1
795,3
795,27
795,40
33994,11
18397,5
18397,1
18397,7
18397,10
18397,18
29830,11
29830,1
29830,20
16870,5
16870,25
16870,2
16870,10
16870,18
479,6
479,11
479,1
479,10
479,4
15197,5
15197,21
15197,9
32189,5
32189,28
32189,23
32189,30
31859,5
31859,6
31859,1
31859,7
15451,5
15451,11
15451,31
15451,32
15451,37
15451,2
15451,3
33446,11
33446,2
570,1
570,9
570,29
570,30
570,2
5680,11
5680,22
5680,3
5680,20
2175,6
2175,1
2175,7
1887,11
1887,13
1887,3
1887,20
90,5
90,1
90,21
90,9
90,15
90,19
91,5
91,1
91,21
91,9
91,15
91,19
2594,6
2594,11
2594,1
2594,22
2594,3
2594,24
210,11
210,7
210,25
210,20
1007,11
1007,25
1007,2
1007,10
19775,5
19775,21
19775,15
19775,24
19775,19
534,6
534,11
534,31
534,7
534,8
9790,11
9790,1
9790,32
9790,37
9790,2
9790,15
9790,10
9790,4
2582,5
2582,1
2582,21
2582,9
2582,15
2582,19
407,11
407,1
407,23
407,29
407,10
6213,5
6213,15
6213,18
1000,5
1000,6
1000,1
1000,15
1000,24
1000,19
1375,11
1375,12
1375,2
1375,3
1375,27
1375,20
8514,5
8514,7
8514,21
8514,9
8514,10
951,11
951,27
951,20
12117,6
12117,11
12117,23
12117,29
12117,10
12117,17
2508,11
2508,13
2508,20
19115,1
19115,12
6904,5
6904,28
6904,9
6904,24
6904,18
6904,4
6904,26
22125,11
22125,3
22125,10
22125,17
4454,5
4454,21
4454,9
4454,22
4454,15
4454,19
32547,11
32547,3
32547,24
32547,20
15959,5
15959,31
15959,10
15959,4
16239,5
16239,6
16239,11
16239,7
16239,10
16239,18
31772,5
31772,11
31772,13
31772,15
31772,24
31772,18
31772,4
396,5
396,9
396,2
396,15
396,19
8407,11
8407,32
8407,37
8407,2
8407,15
8407,10
8407,4
20057,11
20057,15
20057,19
9074,11
9074,2
9074,24
7305,6
7305,11
7305,23
7305,29
7305,10
226,5
226,1
226,28
226,30
226,2
226,24
226,4
644,11
644,1
644,33
644,2
644,20
2405,1
15117,11
15117,37
15117,2
15117,10
15117,4
10460,11
10460,1
10460,2
10460,3
10460,10
10460,20
6050,5
6050,6
6050,32
6050,8
6050,10
6050,4
444,1
444,2
444,3
444,27
444,40
82,6
82,1
82,21
82,9
82,15
82,19
15315,11
15315,7
15315,4
30347,5
30347,6
30347,7
30347,10
30347,4
31704,5
31704,11
31704,13
31704,15
31704,24
31704,18
31704,4
1699,1
1699,7
1699,12
1699,2
517,11
517,2
517,3
517,10
29829,11
29829,1
29829,20
30868,5
30868,28
30868,23
30868,24
30868,4
22199,5
22199,6
22199,7
14941,22
14941,15
978,5
978,6
978,28
978,21
978,30
978,15
978,10
2994,23
2994,29
2994,30
2994,4
2994,16
14735,6
14735,11
14735,23
14735,29
14735,10
10350,5
10350,31
10350,1
10350,7
10350,12
10350,33
20431,11
20431,7
20431,4
15487,11
15487,3
15487,10
15487,17
1462,1
1462,28
1462,30
1462,15
13667,5
13667,6
13667,25
13667,10
13667,18
28927,5
28927,1
28927,10
28927,4
28927,26
398,5
398,9
398,2
398,15
398,19
20847,11
20847,3
20847,10
20847,20
2451,5
2451,6
2451,15
2451,19
8937,5
8937,8
8937,15
8937,18
12883,11
12883,15
12883,20
12883,17
30413,11
30413,1
30413,10
30413,17
30902,11
30902,40
30902,20
6347,11
6347,2
6347,3
6347,18
3841,11
3841,20
8086,5
8086,6
8086,7
8086,8
8086,10
9982,11
9982,32
9982,7
9982,8
9982,10
1888,11
1888,3
1888,20
33082,5
1096,1
1096,21
1096,23
1096,29
1096,15
14407,5
14407,7
14407,24
14407,4
1719,5
1719,11
1719,1
1719,8
1719,24
290,5
290,9
290,2
290,15
290,19
154,5
154,6
154,11
154,1
154,10
154,4
11757,5
11757,6
11757,7
11757,34
11757,2
5074,5
5074,11
5074,15
31733,31
31733,8
31733,2
31733,27
1690,1
1690,21
1690,30
1690,15
4177,5
4177,9
4177,15
10092,5
10092,21
10092,9
10092,10
9785,6
9785,11
9785,39
9785,23
9785,29
9785,10
985,6
985,1
985,7
985,10
18055,5
18055,7
18055,27
18055,4
6984,11
6984,3
6984,20
27991,5
27991,18
27991,4
21659,5
21659,11
21659,3
21659,18
3545,11
3545,29
3545,20
474,1
474,21
474,9
474,2
474,15
474,19
1211,5
1211,6
1211,21
1211,9
1211,2
1211,15
1211,19
9510,11
9510,3
9510,20
5751,11
5751,3
5751,10
5751,17
3515,5
3515,7
3515,10
3515,18
13663,11
13663,32
13663,37
13663,2
13663,3
13663,15
13663,10
13851,11
13851,32
13851,37
13851,2
13851,3
13851,15
13851,10
6956,11
6956,20
9441,27
9441,20
233,11
233,15
233,27
2397,6
2397,11
2397,39
2397,15
345,1
345,12
345,2
345,24
345,20
71,5
71,11
71,21
71,9
71,15
10793,5
10793,1
10793,15
10793,18
9760,6
9760,7
9760,2
160,6
160,1
160,7
160,9
160,15
3713,23
3713,30
3713,4
2593,5
2593,23
2593,4
2593,16
2454,11
2454,1
2454,2
2454,10
2454,20
32380,11
32380,7
33263,5
33263,1
33263,23
33263,4
13203,5
13203,6
13203,11
13203,32
13203,14
13203,24
2963,11
2963,3
2963,20
87,1
87,21
87,9
87,15
87,19
20,5
20,11
20,25
20,10
20,18
31953,11
31953,20
28069,22
28069,10
1002,5
1002,11
1002,21
1002,15
1002,19
9471,11
9471,3
9471,18
150,5
150,1
150,28
150,9
150,23
150,4
150,26
60,5
60,31
60,12
60,2
60,4
19671,11
19671,17
120,11
120,1
120,7
120,2
120,27
120,20
74,11
74,8
74,3
74,27
30364,11
30364,1
30364,3
30364,10
30364,17
8426,1
8426,3
8426,20
33209,11
33209,2
33209,4
2547,1
2547,12
2547,27
2547,20
22101,6
22101,7
22101,2
22101,27
182,6
182,7
182,21
182,2
182,27
21867,6
21867,11
21867,23
21867,29
21867,10
28979,11
28979,32
28979,37
28979,2
28979,3
28979,15
28979,10
16011,11
16011,3
16011,10
16011,18
16011,4
22819,22
22819,3
22819,27
22819,20
9062,5
9062,11
9062,3
9062,4
477,7
477,15
477,10
477,20
6772,5
6772,7
6772,21
6772,9
6772,10
2450,11
2450,32
2450,39
2450,3
2450,10
2450,20
5177,23
5177,3
5177,16
2229,6
2229,11
2229,31
2229,7
2229,8
2229,25
2229,10
6927,11
6927,23
6927,2
4811,11
4811,20
13403,11
13403,10
13403,4
228,28
228,23
228,30
228,4
30952,38
30952,24
30952,17
24135,12
24135,2
24135,10
8795,5
8795,11
8795,32
8795,13
8795,4
12021,11
12021,24
12021,20
17249,22
17249,27
17249,20
17249,17
1011,6
1011,11
1011,25
1011,2
1011,10
1011,4
18119,11
18119,20
2787,5
2787,1
2787,7
2787,2
2787,3
2787,4
6046,5
6046,6
6046,7
6046,8
6046,9
9000,6
9000,9
9000,2
10717,5
10717,18
10717,4
31580,5
31580,28
31580,23
31580,24
31580,4
31483,1
31483,7
31483,2
31483,27
531,1
531,8
531,2
531,27
4596,5
4596,21
4596,9
4596,3
4596,18
1015,11
4725,5
4725,18
4725,4
4725,16
6637,5
6637,11
6637,1
6637,23
6637,2
6637,16
255,11
255,20
10790,5
10790,11
10790,32
10790,37
10790,8
10790,4
23385,7
23385,20
23385,4
1418,5
1418,6
1418,11
1418,23
1418,10
14511,11
14511,3
14511,20
10389,1
10389,4
7592,5
7592,31
7592,10
7592,4
31289,5
31289,6
31289,11
31289,1
31289,7
31289,10
31289,18
32729,1
32729,2
32729,3
32729,15
32729,27
2112,10
2112,17
208,5
208,6
208,12
208,8
208,23
208,15
30296,5
30296,32
30296,7
30296,2
30296,3
1008,11
1008,1
1008,2
1008,10
65,5
65,11
65,1
65,8
65,24
2499,11
2499,1
2499,3
2499,10
2499,20
2499,17
3470,11
3470,2
3470,3
3470,27
540,5
540,11
540,37
540,15
540,10
540,19
26,5
26,1
26,30
26,15
1293,5
1293,6
1293,11
1293,1
1293,2
1293,15
856,5
856,1
856,7
856,15
9201,5
9201,11
9201,32
9201,10
9201,17
2214,5
2214,1
32108,5
32108,6
32108,11
32108,1
123,6
123,11
123,1
123,7
123,12
123,8
123,25
123,2
123,27
488,11
488,20
3603,5
3603,6
3603,28
3603,10
3603,26
32268,11
32268,23
32268,4
7270,5
7270,1
7270,21
7270,9
7270,15
1376,11
1376,7
1376,8
1376,27
464,6
464,11
464,7
464,10
9745,5
9745,12
9745,25
9745,14
9745,18
21843,5
21843,6
21843,31
21843,7
21843,8
21843,4
539,5
539,11
539,15
539,10
539,19
14227,11
14227,2
14227,3
14227,27
14227,20
11319,6
11319,32
11319,7
11319,8
11319,2
24151,2
24151,3
24151,27
24151,20
997,6
997,11
997,1
997,7
997,8
997,2
997,27
24913,11
24913,2
24913,3
24913,20
31478,5
31478,11
31478,23
31478,24
31478,4
28479,5
28479,23
28479,29
28479,10
2471,6
2471,11
2471,7
2471,39
2471,15
2471,10
240,11
240,13
240,20
1301,6
1301,1
1301,7
1301,15
1301,19
18619,9
18619,3
9065,5
9065,1
9065,12
9065,33
9065,14
9065,4
5060,11
5060,12
5060,13
3731,11
3731,2
3731,27
1412,5
1412,6
1412,11
1412,10
20785,8
20785,2
20785,3
20785,15
20785,4
2985,11
2985,31
2985,23
2985,10
2985,4
1483,6
1483,23
10161,5
10161,15
462,5
462,6
462,11
462,7
462,10
462,18
5507,5
5507,9
5507,2
6444,6
6444,7
6444,10
6444,4
10715,5
10715,18
10715,4
95,5
95,6
95,1
95,21
95,9
95,15
95,19
8247,5
8247,11
8247,10
8247,18
8247,4
20031,11
20031,34
20031,3
20031,24
7471,6
7471,11
7471,23
7471,29
7471,10
986,6
986,11
986,7
986,15
986,10
28669,5
28669,11
28669,7
28669,8
28669,3
28669,27
28669,20
2026,5
2026,11
2026,37
2026,13
2026,2
450,6
450,31
450,1
450,7
450,12
450,2
450,10
450,4
32491,30
32491,2
32491,20
6624,5
6624,23
6624,2
6624,18
6624,16
3466,6
3466,7
3466,30
15439,7
15439,35
19669,11
19669,3
19669,10
19669,17
25015,5
25015,7
25015,4
331,6
331,11
331,7
331,8
331,10
33338,5
33338,6
33338,11
33338,1
33338,7
33338,10
23777,5
23777,1
23777,7
23777,10
23777,18
10278,11
10278,1
10278,22
2557,1
2557,12
2557,22
2557,2
1830,5
1830,11
1830,1
1830,7
24405,5
24405,3
24405,15
24405,10
24405,4
4416,5
4416,21
4416,15
4416,18
740,31
740,8
740,2
740,27
2213,1
371,11
371,1
371,7
371,8
371,27
7303,6
7303,11
7303,23
7303,29
7303,10
430,11
430,1
430,7
430,12
430,9
430,10
1813,11
1813,13
1813,20
16528,2
16528,15
16528,27
9288,7
9288,39
9288,8
9288,27
6372,11
6372,1
6372,23
6372,2
6372,20
6372,16
17,11
17,10
17,20
17,17
3931,5
3931,38
3931,1
3931,24
3931,17
24439,5
24439,7
24439,10
24439,18
24439,4
24439,26
23441,11
23441,2
23441,35
1915,5
1915,11
1915,1
1915,8
1915,18
323,1
323,23
323,29
323,30
323,4
323,16
2313,6
2313,11
2313,7
2313,39
584,6
584,1
584,15
584,20
24543,5
24543,7
24543,24
24543,4
6634,5
6634,12
6634,25
6634,14
6634,18
355,5
355,1
355,7
355,2
355,3
355,4
30549,5
30549,1
30549,21
30549,9
30549,15
1279,6
1279,12
1279,15
10033,5
10033,6
10033,11
10033,7
10033,10
11531,23
11531,4
966,11
966,32
966,39
966,3
966,10
966,20
25341,11
25341,3
25341,10
25341,17
10534,6
10534,11
10534,7
10534,39
10534,10
32979,11
32979,15
132,5
132,11
132,1
132,23
132,10
132,18
132,4
14467,5
14467,18
14467,4
8532,11
8532,10
1606,6
1606,11
1606,7
1606,10
9136,11
9136,7
9136,13
9136,10
9136,4
2227,1
2227,12
7627,11
7627,3
7627,20
32485,11
32485,32
32485,2
32485,3
32485,24
6773,5
6773,1
6773,7
6773,2
6773,4
1650,5
1650,6
1650,1
1650,9
1650,15
1650,19
2558,1
2558,12
2558,3
2558,20
1840,5
1840,6
1840,11
1840,32
1840,7
1840,37
1840,8
1840,2
1840,3
33513,5
33513,11
33513,3
33513,10
2724,5
2724,6
2724,21
2724,22
2724,15
905,6
905,11
905,7
905,15
905,10
32915,5
32915,23
32915,4
1395,1
1395,15
1395,10
1395,17
10471,6
10471,1
5231,10
5231,17
5231,18
5204,5
5204,8
5204,23
5204,2
5204,4
5204,16
12487,5
12487,7
12487,15
324,11
324,21
324,29
324,15
709,5
709,6
709,7
709,15
709,20
21755,5
21755,11
21755,10
21755,17
32668,5
32668,3
32668,4
32668,26
1034,5
1034,1
1034,9
1034,15
1034,19
33157,11
33157,3
33157,20
23701,11
23701,2
23701,3
23701,20
10716,5
10716,18
10716,4
1924,5
1924,6
1924,11
1924,1
1924,2
1924,15
33350,5
33350,4
3090,11
3090,8
3090,2
3090,24
3090,4
7647,11
7647,2
7647,24
530,31
530,8
530,2
530,27
3785,5
3785,21
3785,15
7902,11
7902,7
7902,9
7902,13
1281,28
1281,23
1281,4
24765,28
24765,23
24765,30
24765,3
24765,20
129,6
129,11
129,1
129,10
129,4
7661,1
7661,24
7661,17
31997,11
31997,12
31997,13
24703,5
24703,11
24703,31
24703,32
24703,37
24703,2
24703,3
10999,15
10999,10
10999,17
6116,11
6116,20
16762,5
16762,30
16762,10
16762,4
18849,1
18849,7
18849,27
18849,20
18849,4
10500,1
10500,12
14123,5
14123,7
14123,39
10573,10
10573,17
8675,11
8675,3
8675,10
8675,20
1557,5
1557,31
1557,7
1557,12
1557,8
1557,27
1557,4
14289,2
14289,3
14289,27
11743,5
11743,8
11743,15
11743,18
30458,5
30458,1
30458,28
30458,3
30458,24
30458,4
29854,5
29854,6
29854,11
29854,31
29854,10
29854,4
11433,11
11433,1
11433,2
11433,15
11433,20
31821,5
31821,6
31821,1
31821,7
31821,12
31821,10
31821,4
14967,11
14967,37
14967,2
14967,3
14967,24
14967,20
12049,5
12049,6
12049,11
12049,7
12049,8
12049,10
6152,5
6152,1
6152,7
6152,15
1393,1
1393,15
1393,10
1393,17
19191,21
19191,29
19191,30
19191,15
11617,11
11617,31
11617,32
11617,37
11617,2
11617,3
10935,1
10935,3
914,11
914,32
914,3
914,17
24781,5
24781,30
24781,10
24781,4
24781,16
21327,11
21327,3
21327,10
21327,20
10568,23
1087,11
1087,1
1087,2
1087,3
1087,10
1087,20
1087,18
33605,5
33605,11
33605,8
33605,4
15051,22
15051,3
15051,20
11933,11
11933,12
11933,2
23301,5
23301,6
23301,11
23301,7
23301,39
5493,5
5493,11
5493,25
5493,10
5493,4
23775,5
23775,1
23775,7
23775,10
23775,18
9751,5
9751,32
9751,8
9751,9
9751,15
969,5
969,6
969,1
969,7
969,23
969,2
969,10
969,4
32681,5
32681,6
32681,11
32681,19
2202,5
2202,6
2202,1
2202,15
2202,19
7762,11
7762,31
7762,4
10495,11
10495,3
10495,40
10495,20
880,11
880,8
880,2
880,24
880,4
15061,22
15061,3
15061,27
15061,20
857,5
857,11
857,32
857,10
857,17
110,5
110,11
110,1
110,10
23251,11
23251,10
23251,4
587,11
587,1
587,2
12725,5
12725,38
12725,1
12725,24
12725,17
11013,11
11013,2
11013,10
11013,4
452,6
452,11
452,31
452,1
452,7
452,12
452,2
452,10
452,18
1579,11
1579,1
1579,37
1579,8
1579,22
1579,2
1579,3
1579,27
32869,3
32869,10
32869,17
6793,11
6793,31
6793,13
6172,23
21105,11
21105,2
21105,35
194,6
194,21
194,9
194,15
194,10
3001,11
3001,3
3001,4
8190,11
8190,33
8190,2
23277,11
23277,32
23277,37
23277,2
23277,3
2498,11
2498,1
2498,3
2498,10
2498,20
2498,17
25729,11
25729,1
25729,20
4654,5
4654,8
4654,15
4654,18
18139,11
18139,3
18139,24
16005,10
16005,4
32015,5
32015,28
32015,23
32015,24
32015,4
22147,11
22147,8
1946,6
1946,1
1946,12
1946,2
1946,27
67,5
67,6
67,7
67,12
67,2
67,14
67,4
32365,5
32365,11
32365,25
32365,10
32365,18
14345,5
14345,30
14345,15
14345,24
11359,5
11359,11
11359,7
11359,15
11359,10
11359,18
428,6
428,11
428,1
428,27
4188,6
4188,11
4188,32
4188,37
4188,8
4188,2
4188,10
4188,4
4188,26
340,5
340,12
340,25
340,14
340,10
10588,6
10588,23
10588,3
10588,15
10588,18
10588,4
5958,11
5958,32
5958,37
5958,2
5958,15
5958,10
5958,4
14669,11
14669,1
14669,2
14669,3
14669,4
1478,6
1478,11
1478,10
8331,11
8331,23
8331,29
8331,10
455,6
455,7
455,23
455,2
455,15
18507,11
18507,3
18507,20
18507,17
27411,5
27411,21
27411,29
27411,30
27411,15
17729,1
17729,37
17729,30
17729,2
17729,3
26023,11
26023,13
26023,2
26023,15
21075,11
21075,12
21075,13
8217,7
8217,8
8217,3
8217,27
617,6
617,7
617,12
617,28
617,2
617,10
617,4
31798,1
31798,15
8841,5
8841,11
8841,32
8841,37
8841,8
8841,4
9396,11
9396,3
9396,20
11371,5
11371,11
11371,10
11371,17
32542,11
32542,3
32542,24
5306,5
5306,6
5306,7
5306,8
5306,25
5306,10
2268,6
2268,21
2268,15
2268,10
177,5
177,6
177,7
177,8
177,2
177,10
177,4
22729,5
22729,21
22729,15
4835,5
4835,11
4835,10
4835,18
4835,4
8888,5
8888,21
8888,9
8888,15
5348,6
5348,11
5348,23
5348,29
5348,10
9786,6
9786,11
9786,23
9786,29
9786,10
25687,5
25687,6
25687,11
25687,1
31552,5
31552,23
31552,4
14131,9
14131,3
2002,5
2002,21
2002,9
2002,15
2002,19
145,11
145,1
145,2
145,3
145,27
145,20
5290,11
5290,15
5290,10
250,6
250,11
250,8
250,10
250,4
23321,5
23321,6
23321,7
23321,34
23321,8
23321,10
2743,11
2743,13
3626,5
3626,6
3626,1
3626,21
3626,9
3626,30
3626,15
3626,19
10020,11
10020,24
10020,20
1873,6
1873,21
1873,3
1873,15
1873,10
1873,17
528,5
528,6
528,11
528,1
528,7
528,39
2562,1
2562,34
2562,23
2562,16
1861,11
1861,1
1861,3
1861,10
1861,20
1861,17
8995,5
8995,6
8995,7
8995,8
8995,25
8995,10
17437,11
17437,1
17437,22
32673,7
32673,24
32673,20
1985,21
1985,15
1985,10
304,11
304,8
304,2
304,24
304,4
12291,11
12291,2
12291,3
12291,24
12291,20
1488,5
1488,6
1488,1
1488,9
1488,2
4182,11
4182,13
4182,15
9839,6
9839,11
9839,23
9839,29
9839,10
874,6
874,11
874,1
874,7
874,10
2673,6
2673,11
2673,7
31376,11
31376,8
31376,10
31376,20
31376,4
1251,6
1251,11
1251,12
1251,2
1251,15
32215,5
32215,11
32215,31
32215,32
32215,37
32215,2
32215,3
2012,6
2012,11
2012,28
2012,2
2012,3
2012,10
2012,4
2848,6
2848,10
15813,7
15813,8
5162,11
5162,3
5162,20
13245,5
13245,11
13245,10
13245,17
3673,5
3673,6
3673,23
21667,11
21667,3
21667,24
21667,20
3848,5
3848,6
3848,11
3848,7
3848,10
3848,18
26243,5
26243,1
26243,10
26243,4
26243,26
5419,11
5419,13
5419,3
46,1
46,12
46,14
46,10
16241,11
16241,31
16241,4
2198,11
2198,8
2198,2
2198,24
2198,4
1239,1
1239,8
1239,2
1239,27
2768,5
2768,11
2768,1
2768,7
2768,8
2768,22
2768,2
2514,6
2514,23
2514,29
2514,10
1394,1
1394,15
1394,10
1394,17
17187,21
17187,29
17187,30
17187,15
11663,5
11663,1
11663,12
11663,14
11663,4
270,5
270,28
270,24
270,4
270,26
1356,5
1356,1
1356,25
1356,18
6553,11
6553,2
6553,35
1567,6
1567,8
1567,2
1567,27
15437,5
15437,11
15437,32
15437,37
15437,8
15437,4
13655,11
13655,1
13655,3
13655,20
13655,4
334,11
334,1
334,2
334,27
7651,1
7651,12
7651,30
7651,24
1029,1
1029,2
1029,20
209,5
209,6
209,11
209,1
209,15
209,18
15775,11
15775,24
15775,20
10469,11
10469,23
10469,13
16524,5
16524,6
16524,21
16524,15
10714,5
10714,18
10714,4
32899,11
32899,37
32899,2
32899,3
32899,27
10216,11
10216,31
10216,4
6408,1
6408,23
6408,2
6408,3
32828,11
32828,24
32828,20
10067,1
10067,3
10067,4
13115,5
13115,1
13115,12
13115,33
13115,14
13115,4
2174,5
2174,6
2174,25
2174,2
821,5
821,38
821,1
821,24
821,17
5494,1
5494,12
5494,39
5494,20
6604,11
6604,20
32526,22
32526,3
32526,20
8100,5
8100,30
8100,15
14527,5
14527,11
14527,32
14527,25
14527,3
14527,10
14527,18
2835,6
2835,11
2835,2
2835,27
2835,35
2549,1
2549,12
2549,27
2549,20
814,11
814,10
814,17
28497,5
28497,6
28497,7
28497,8
28497,23
15989,34
15989,3
15989,20
2098,11
2098,1
2098,32
2098,7
2098,8
2098,2
2098,10
2098,20
7858,11
7858,32
7858,37
7858,15
7858,10
7858,4
5118,11
5118,13
1651,5
1651,6
1651,1
1651,9
1651,15
1651,19
691,5
691,11
691,1
691,25
691,2
691,20
691,17
11759,5
11759,34
11759,2
11759,3
11759,15
16273,11
16273,2
16273,3
16273,24
16273,20
1240,1
1240,8
1240,27
2424,11
6573,5
6573,23
6573,15
6573,18
21743,5
21743,12
21743,27
901,6
901,11
901,7
901,15
901,10
14837,5
14837,6
14837,7
14837,25
14837,10
14837,18
31706,5
31706,11
31706,7
31706,8
364,23
364,24
4060,6
4060,11
4060,7
4060,39
4060,8
23269,11
23269,3
23269,20
3165,11
3165,3
3165,20
449,6
449,11
449,31
449,1
449,12
449,2
449,10
449,4
32870,3
32870,10
32870,17
522,6
522,1
522,29
522,2
522,15
522,10
96,6
96,11
96,1
96,25
96,21
96,2
96,15
96,19
96,17
10589,5
10589,6
10589,25
10589,23
10589,10
10589,18
3420,1
3420,7
3420,30
3420,4
3420,16
10378,11
10378,10
10378,20
31327,32
31327,3
31327,10
3369,34
3369,12
3369,10
8197,9
8197,22
8197,15
8197,20
1072,5
1072,7
1072,12
1072,21
18499,5
18499,11
18499,8
18499,10
18499,18
18499,4
5075,5
5075,6
5075,21
5075,29
5075,15
1195,5
1195,6
1195,11
1195,32
1195,7
1195,37
1195,8
1195,2
1195,3
1003,11
1003,8
1003,2
1003,24
1003,4
11235,11
11235,2
11235,3
11235,20
586,7
586,12
586,28
4981,5
4981,6
4981,1
4981,30
4981,15
2961,5
2961,7
2961,39
2961,15
1747,5
1747,6
1747,15
2409,6
2409,11
2409,7
2409,8
4039,5
4039,6
4039,1
4039,24
4039,16
2458,11
2458,1
2458,8
2458,2
2458,3
22693,7
22693,8
22693,2
22693,27
1563,6
1563,1
1563,7
1563,8
1563,21
1563,2
1563,27
1289,11
1289,21
1289,29
1289,15
9181,11
9181,32
9181,37
9181,3
9181,15
9181,10
33091,1
33091,15
9979,5
9979,7
9979,8
9979,27
1608,11
1608,1
1608,24
5277,5
5277,11
5277,32
5277,37
5277,18
18523,5
18523,11
18523,7
18523,13
18523,10
7041,11
7041,13
7041,3
2923,11
2923,8
2923,3
2923,27
9930,22
31297,5
31297,1
31297,28
31297,23
31297,30
31297,4
1919,6
1919,11
1919,15
18753,11
18753,2
18753,3
18497,5
18497,11
18497,8
18497,10
18497,18
18497,4
21639,5
21639,7
21639,34
21639,10
283,1
283,12
283,20
2889,5
2889,6
2889,10
2889,4
18671,11
18671,1
18671,2
18671,3
18671,20
16934,11
16934,3
1479,10
2171,6
2171,11
2171,23
2171,29
2171,10
32948,1
32948,20
3213,5
3213,11
3213,10
3213,17
19195,21
19195,29
19195,30
19195,15
21273,11
21273,20
5998,7
2330,6
2330,11
2330,7
3449,11
3449,1
3449,20
3449,4
218,5
218,11
218,21
218,9
218,13
218,2
218,15
218,10
218,19
1047,1
1047,22
1047,15
22539,1
22539,22
22539,2
22539,20
16287,5
16287,11
16287,7
16287,10
16287,18
8476,31
8476,12
8476,9
8476,2
8476,24
8476,4
13587,6
13587,23
13587,3
13587,15
13587,18
13587,4
10257,22
10257,27
10257,20
10257,17
10731,5
10731,11
10731,3
10731,10
10731,17
23281,5
23281,29
23281,30
23281,15
166,12
166,21
166,14
166,15
8317,11
8317,13
8317,3
8557,11
8557,10
8557,20
1913,5
1913,11
1913,3
25801,1
25801,33
6802,9
6802,22
6802,15
6802,20
30911,5
30911,6
30911,7
200,11
200,8
200,2
200,10
3613,5
3613,11
3613,9
3613,2
3712,5
3712,6
3712,11
3712,32
3712,7
3712,37
3712,8
3712,2
3712,3
22419,36
13709,5
13709,6
13709,14
1474,5
1474,11
1474,23
1474,10
15199,5
15199,21
15199,9
8687,11
8687,39
8687,15
8687,10
10765,11
10765,34
10765,10
10765,4
9023,11
1454,5
1454,31
1454,28
1454,2
1454,4
3392,37
3392,22
3392,2
3392,3
3392,27
2971,6
2971,11
2971,7
98,5
98,11
98,1
98,7
98,8
98,21
98,2
98,3
98,40
20541,11
20541,2
20541,3
20541,20
1095,1
1095,21
1095,9
1095,29
593,1
593,21
593,9
593,30
593,15
593,19
32566,5
32566,6
32566,4
2680,6
2680,7
2680,10
32026,11
32026,13
708,6
708,15
10445,22
13391,5
13391,21
13391,15
2596,23
2596,30
2596,15
2596,4
441,36
441,1
441,7
441,2
441,27
5262,11
5262,8
5262,3
5262,27
1372,5
1372,11
1372,29
1372,24
2337,6
2337,21
2337,15
2337,10
24627,11
24627,2
24627,3
24627,10
102,11
102,1
102,2
102,27
24919,5
24919,15
24919,24
1686,5
1686,6
1686,18
1681,5
1681,6
1681,7
1681,39
1681,8
1681,4
2800,1
2800,27
2800,20
27601,11
27601,1
27601,2
27601,3
27601,20
22839,3
22839,20
356,5
356,7
356,8
356,2
356,4
6922,5
6922,7
6922,8
6922,4
4061,6
4061,11
4061,7
4061,39
4061,8
28607,11
28607,12
28607,13
9834,11
9834,15
9834,10
10075,5
10075,11
10075,25
10075,10
10075,18
5854,5
5854,6
5854,1
5854,12
5854,2
2257,1
2257,21
2257,9
2257,15
2257,10
11889,11
11889,1
11889,22
1459,5
1459,6
1459,1
1459,21
1459,9
1459,2
1459,15
1459,10
1459,19
8676,11
8676,2
8676,3
8676,20
10719,11
10719,32
10719,37
